Species,Drought tolerance,Late frost tolerance (recruitment),Shade tolerance,Waterlogging tolerance,Nutrient requirements,Score (drought and late frost),Score (drought x 2 and late frost),name_dt,family_dt,family_lt,type
Abies alba,2.43,1.29,4.9,1.02,2.4,1.857,2.048,Weiß-tanne,Kieferngewächse,Pinaceae,conifers
Abies grandis,2.33,2.78,4.01,1.57,3,2.554,2.479,Küsten-Tanne,Kieferngewächse,Pinaceae,conifers
Acer campestre,3.48,3.45,3.06,1.89,3.73,3.466,3.472,Feld-Ahorn,Seifenbaumgewächse,Sapindaceae,broadleaves
Acer platanoides,2.61,3.48,3.8,1.46,3.33,3.044,2.901,	Spitz-Ahorn,Seifenbaumgewächse,Sapindaceae,broadleaves
Acer pseudoplatanus,2.35,3.56,3.6,1.1,4.12,2.953,2.752,Berg-Ahorn,Seifenbaumgewächse,Sapindaceae,broadleaves
Alnus glutinosa,1.31,3.73,1.57,3.9,4.33,2.519,2.114,Schwarz-Erle,Birkengewächse,Betulaceae,broadleaves
Alnus incana,2.64,4.83,1.58,2.84,2.13,3.736,3.371,Grau-Erle,Birkengewächse,Betulaceae,broadleaves
Betula maximowicziana,1.57,4.5,1.25,1.25,2.5,3.035,2.547,Lindenblättrige Birke,Birkengewächse,Betulaceae,broadleaves
Betula pendula,2.77,4.67,1.26,1.67,1.3,3.72,3.403,Hänge-Birke,Birkengewächse,Betulaceae,broadleaves
Carpinus betulus,2.83,2.71,4.24,1.65,3.12,2.77,2.791,Hainbuche,Birkengewächse,Betulaceae,broadleaves
Castanea sativa,4.15,1.47,3.58,1.32,2.3,2.81,3.258,Ess-Kastanie,Buchengewächse,Fagaceae,broadleaves
Cedrus libani,2.75,1,1.35,1.03,2.5,1.875,2.167,Libanon Zeder,Kieferngewächse,Pinaceae,conifers
Corylus avellana,3.04,3,3.53,1.68,3.3,3.02,3.027,Gemeine Hasel,Birkengewächse,Betulaceae,broadleaves
Corylus colurna,3.57,2.5,2.37,1.53,1.89,3.033,3.21,Baum-Hasel,Birkengewächse,Betulaceae,broadleaves
Fagus orientalis,2.7,1.5,4.2,1,3,2.1,2.3,Orient-Buche,Buchengewächse,Fagaceae,broadleaves
Fagus sylvatica,2.15,1.69,4.89,1.02,2.58,1.919,1.995,Gemeine Buche,Buchengewächse,Fagaceae,broadleaves
Fraxinus excelsior,1.9,1.52,2.58,2.7,4.7,1.712,1.775,Gemeine Esche,Ölbaumgewächse,Oleaceae,broadleaves
Fraxinus ornus,4.31,1.92,3.02,2.5,2.2,3.113,3.512,Manna-Esche,Ölbaumgewächse,Oleaceae,broadleaves
Ilex aquifolium,3.04,1.25,3.86,1.39,2.75,2.145,2.443,Stechpalme,Stechpalmengewächse,Aquifoliaceae,broadleaves
Juglans nigra,2.38,1,1.97,1.83,3.65,1.69,1.92,Schwarznuss,Walnussgewächse,Juglandaceae,broadleaves
Juglans regia,3.49,1.5,1.64,1.42,3.83,2.495,2.827,Echte Walnuss,Walnussgewächse,Juglandaceae,broadleaves
Juniperus communis,4.41,5,1.71,2.07,1.8,4.705,4.607,Gemeiner Wacholder,Zypressengewächse,Cupressaceae,conifers
Larix decidua,2.06,3.74,1.12,1.1,2.13,2.9,2.621,Europäische Lärche,Kieferngewächse,Pinaceae,conifers
Larix kaempferi,2,3.67,1.86,1.58,1.89,2.833,2.556,Japanische Lärche,Kieferngewächse,Pinaceae,conifers
Liriodendron tulipifera,2.6,1.75,2.07,1.3,4,2.175,2.317,Tulpenbaum,Magnoliengewächse,Magnoliaceae,broadleaves
Malus sylvestris,3.05,2.83,1.66,1.68,3.4,2.943,2.98,Holz-Apfel,Rosengewächse,Rosaceae,broadleaves
Ostrya carpinifolia,3.07,3,3.94,1.41,3,3.035,3.047,Hopfenbuche,Birkengewächse,Betulaceae,broadleaves
Paulownia tomentosa,3,1.63,2,1,2,2.313,2.542,Chinesischer Blauglockenbaum,Braunwurzgewächse,Scrophulariaceae,broadleaves
Picea abies,1.55,3.22,4.28,1.22,2.23,2.386,2.107,Gemeine Fichte,Kieferngewächse,Pinaceae,conifers
Pinus nigra,4.79,3.33,2.1,1.39,1.65,4.063,4.307,Schwarz-Kiefer,Kieferngewächse,Pinaceae,conifers
Pinus sylvestris,4.72,4.93,1.56,2.63,1.13,4.826,4.792,Wald-Kiefer,Kieferngewächse,Pinaceae,conifers
